DATE,BAMLC0A1CAAA
2014-05-01,0.53173913043478260870
2014-06-01,0.52714285714285714286
2014-07-01,0.52739130434782608696
2014-08-01,0.53272727272727272727
2014-09-01,0.55681818181818181818
2014-10-01,0.61826086956521739130
2014-11-01,0.64238095238095238095
2014-12-01,0.65454545454545454545
2015-01-01,0.66476190476190476190
2015-02-01,0.63238095238095238095
2015-03-01,0.68045454545454545455
2015-04-01,0.67571428571428571429
2015-05-01,0.70380952380952380952
2015-06-01,0.75636363636363636364
2015-07-01,0.81130434782608695652
2015-08-01,0.87571428571428571429
2015-09-01,0.84863636363636363636
2015-10-01,0.81913043478260869565
2015-11-01,0.75809523809523809524
2015-12-01,0.75681818181818181818
2016-01-01,0.83000000000000000000
2016-02-01,0.95809523809523809524
2016-03-01,0.80818181818181818182
2016-04-01,0.72409090909090909091
2016-05-01,0.74227272727272727273
2016-06-01,0.80772727272727272727
2016-07-01,0.81636363636363636364
2016-08-01,0.79739130434782608696
2016-09-01,0.82636363636363636364
2016-10-01,0.79000000000000000000
2016-11-01,0.77636363636363636364
2016-12-01,0.72954545454545454545
2017-01-01,0.71523809523809523810
2017-02-01,0.73300000000000000000
2017-03-01,0.72434782608695652174
2017-04-01,0.72450000000000000000
2017-05-01,0.69434782608695652174
2017-06-01,0.68181818181818181818
2017-07-01,0.61666666666666666667
2017-08-01,0.66173913043478260870
2017-09-01,0.65454545454545454545
2017-10-01,0.55363636363636363636
2017-11-01,0.59818181818181818182
2017-12-01,0.55523809523809523810
2018-01-01,0.52590909090909090909
2018-02-01,0.52350000000000000000
2018-03-01,0.60772727272727272727
2018-04-01,0.61047619047619047619
2018-05-01,0.61391304347826086957
2018-06-01,0.64454545454545454545
2018-07-01,0.62454545454545454545
2018-08-01,0.59391304347826086957
2018-09-01,0.58190476190476190476
2018-10-01,0.58782608695652173913
2018-11-01,0.63681818181818181818
2018-12-01,0.71750000000000000000
2019-01-01,0.69636363636363636364
